filename,species_code,common_name,scientific_name,source,observation_id,latitude,longitude,observed_date,license,url
quillback_313015032_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,313015032,,,2025-09-07 17:30:32-07:00,,https://static.inaturalist.org/photos/565217139/medium.jpg
quillback_312066028_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,312066028,,,2025-09-06 14:56:17-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/563388967/medium.jpg
quillback_290945175_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,290945175,,,2020-06-23 13:41:04-07:00,,https://static.inaturalist.org/photos/523434599/medium.jpg
quillback_290945175_01.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,290945175,,,2020-06-23 13:41:04-07:00,,https://static.inaturalist.org/photos/523434611/medium.jpg
quillback_290945175_02.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,290945175,,,2020-06-23 13:41:04-07:00,,https://static.inaturalist.org/photos/523434609/medium.jpg
quillback_290945175_03.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,290945175,,,2020-06-23 13:41:04-07:00,,https://static.inaturalist.org/photos/523434624/medium.jpg
quillback_261264412_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,261264412,,,2025-02-08 16:36:27-08:00,,https://static.inaturalist.org/photos/469342436/medium.jpeg
quillback_261264412_01.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,261264412,,,2025-02-08 16:36:27-08:00,,https://static.inaturalist.org/photos/469342452/medium.jpeg
quillback_261264412_02.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,261264412,,,2025-02-08 16:36:27-08:00,,https://static.inaturalist.org/photos/469342464/medium.jpeg
quillback_261076956_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,261076956,,,2025-02-08 16:36:38-08:00,,https://static.inaturalist.org/photos/468969582/medium.jpg
quillback_261076956_01.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,261076956,,,2025-02-08 16:36:38-08:00,,https://static.inaturalist.org/photos/468969598/medium.jpg
quillback_261076956_02.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,261076956,,,2025-02-08 16:36:38-08:00,,https://static.inaturalist.org/photos/468969613/medium.jpg
quillback_259394773_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,259394773,,,2025-01-23 09:23:12-08:00,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/465631611/medium.jpeg
quillback_244183180_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,244183180,,,2024-08-03 10:27:12-07:00,,https://static.inaturalist.org/photos/435537021/medium.jpeg
